ITE00100554,17600101,TMAX,-36,,,E,
ITE00100554,17600702,TMIN,181,,,E,
ITE00100554,17600703,TMAX,278,,,E,
ITE00100554,17600703,TMIN,204,,,E,
ITE00100554,17600704,TMAX,287,,,E,
ITE00100554,17600704,TMIN,213,,,E,
ITE00100554,17600705,TMAX,283,,,E,
ITE00100554,17600705,TMIN,223,,,E,
ITE00100554,17600706,TMAX,249,,,E,
ITE00100554,17600706,TMIN,189,,,E,
ITE00100554,17600707,TMAX,283,,,E,
ITE00100554,17600707,TMIN,209,,,E,
ITE00100554,17600708,TMAX,296,,,E,
ITE00100554,17600708,TMIN,222,,,E,
ITE00100554,17600709,TMAX,281,,,E,
ITE00100554,17600709,TMIN,207,,,E,
ITE00100554,17600710,TMAX,283,,,E,
ITE00100554,17600710,TMIN,207,,,E,
ITE00100554,17600711,TMAX,284,,,E,
ITE00100554,17600711,TMIN,208,,,E,
ITE00100554,17600712,TMAX,288,,,E,
ITE00100554,17600712,TMIN,212,,,E,
ITE00100554,17600713,TMAX,307,,,E,
ITE00100554,17600713,TMIN,231,,,E,
ITE00100554,17600714,TMAX,297,,,E,
ITE00100554,17600714,TMIN,221,,,E,
ITE00100554,17600715,TMAX,309,,,E,
ITE00100554,17600715,TMIN,233,,,E,
ITE00100554,17600716,TMAX,271,,,E,
ITE00100554,17600716,TMIN,195,,,E,
ITE00100554,17600717,TMAX,272,,,E,
ITE00100554,17600717,TMIN,196,,,E,
ITE00100554,17600718,TMAX,262,,,E,
ITE00100554,17600718,TMIN,200,,,E,
ITE00100554,17600719,TMAX,282,,,E,
ITE00100554,17600719,TMIN,206,,,E,
ITE00100554,17600720,TMAX,292,,,E,
ITE00100554,17600720,TMIN,216,,,E,
ITE00100554,17600721,TMAX,288,,,E,
ITE00100554,17600721,TMIN,212,,,E,
ITE00100554,17600722,TMAX,273,,,E,
ITE00100554,17600722,TMIN,197,,,E,
ITE00100554,17600723,TMAX,284,,,E,
ITE00100554,17600723,TMIN,208,,,E,
ITE00100554,17600724,TMAX,229,,,E,
ITE00100554,17600724,TMIN,193,,,E,
ITE00100554,17600725,TMAX,254,,,E,
ITE00100554,17600725,TMIN,178,,,E,
ITE00100554,17600726,TMAX,267,,,E,
ITE00100554,17600726,TMIN,191,,,E,
ITE00100554,17600727,TMAX,276,,,E,
ITE00100554,17600727,TMIN,214,,,E,
ITE00100554,17600728,TMAX,283,,,E,
ITE00100554,17600728,TMIN,207,,,E,
ITE00100554,17600729,TMAX,283,,,E,
ITE00100554,17600729,TMIN,207,,,E,
ITE00100554,17600730,TMAX,290,,,E,
ITE00100554,17600730,TMIN,228,,,E,
ITE00100554,17600731,TMAX,251,,,E,
ITE00100554,17600731,TMIN,189,,,E,
ITE00100554,17600801,TMAX,256,,,E,
ITE00100554,17600801,TMIN,180,,,E,
ITE00100554,17600802,TMAX,279,,,E,
ITE00100554,17600802,TMIN,203,,,E,
ITE00100554,17600803,TMAX,294,,,E,
ITE00100554,17600803,TMIN,218,,,E,
ITE00100554,17600804,TMAX,288,,,E,
ITE00100554,17600804,TMIN,212,,,E,
ITE00100554,17600805,TMAX,291,,,E,
ITE00100554,17600805,TMIN,215,,,E,
ITE00100554,17600806,TMAX,281,,,E,
ITE00100554,17600806,TMIN,219,,,E,
ITE00100554,17600807,TMAX,271,,,E,
ITE00100554,17600807,TMIN,209,,,E,
ITE00100554,17600808,TMAX,246,,,E,
ITE00100554,17600808,TMIN,170,,,E,
ITE00100554,17600809,TMAX,257,,,E,
ITE00100554,17600809,TMIN,181,,,E,
ITE00100554,17600810,TMAX,267,,,E,
ITE00100554,17600810,TMIN,191,,,E,
ITE00100554,17600811,TMAX,276,,,E,
ITE00100554,17600811,TMIN,200,,,E,
ITE00100554,17600812,TMAX,291,,,E,
ITE00100554,17600812,TMIN,215,,,E,
ITE00100554,17600813,TMAX,298,,,E,
ITE00100554,17600813,TMIN,222,,,E,
ITE00100554,17600814,TMAX,259,,,E,
ITE00100554,17600814,TMIN,223,,,E,
ITE00100554,17600815,TMAX,218,,,E,
ITE00100554,17600815,TMIN,182,,,E,
ITE00100554,17600816,TMAX,241,,,E,
ITE00100554,17600816,TMIN,179,,,E,
ITE00100554,17600817,TMAX,273,,,E,
ITE00100554,17600817,TMIN,197,,,E,
ITE00100554,17600818,TMAX,288,,,E,
ITE00100554,17600818,TMIN,212,,,E,
ITE00100554,17600819,TMAX,301,,,E,
ITE00100554,17600819,TMIN,225,,,E,
ITE00100554,17600820,TMAX,301,,,E,
ITE00100554,17600820,TMIN,225,,,E,
ITE00100554,17600821,TMAX,292,,,E,
ITE00100554,17600821,TMIN,230,,,E,
ITE00100554,17600822,TMAX,287,,,E,
ITE00100554,17600822,TMIN,225,,,E,
ITE00100554,17600823,TMAX,296,,,E,
ITE00100554,17600823,TMIN,222,,,E,
ITE00100554,17600824,TMAX,295,,,E,
ITE00100554,17600824,TMIN,221,,,E,
ITE00100554,17600825,TMAX,286,,,E,
ITE00100554,17600825,TMIN,226,,,E,
ITE00100554,17600826,TMAX,265,,,E,
ITE00100554,17600826,TMIN,191,,,E,
ITE00100554,17600827,TMAX,265,,,E,
ITE00100554,17600827,TMIN,191,,,E,
ITE00100554,17600828,TMAX,262,,,E,
ITE00100554,17600828,TMIN,188,,,E,
ITE00100554,17600829,TMAX,262,,,E,
ITE00100554,17600829,TMIN,188,,,E,
ITE00100554,17600830,TMAX,255,,,E,
ITE00100554,17600830,TMIN,205,,,E,
ITE00100554,17600831,TMAX,248,,,E,
ITE00100554,17600831,TMIN,214,,,E,
ITE00100554,17600901,TMAX,231,,,E,
ITE00100554,17600901,TMIN,197,,,E,
ITE00100554,17600902,TMAX,224,,,E,
ITE00100554,17600902,TMIN,152,,,E,
ITE00100554,17600903,TMAX,207,,,E,
ITE00100554,17600903,TMIN,173,,,E,
ITE00100554,17600904,TMAX,212,,,E,
ITE00100554,17600904,TMIN,164,,,E,
ITE00100554,17600905,TMAX,226,,,E,
ITE00100554,17600905,TMIN,154,,,E,
ITE00100554,17600906,TMAX,246,,,E,
ITE00100554,17600906,TMIN,174,,,E,
ITE00100554,17600907,TMAX,245,,,E,
ITE00100554,17600907,TMIN,175,,,E,
ITE00100554,17600908,TMAX,229,,,E,
ITE00100554,17600908,TMIN,171,,,E,
ITE00100554,17600909,TMAX,194,,,E,
ITE00100554,17600909,TMIN,162,,,E,
ITE00100554,17600910,TMAX,203,,,E,
ITE00100554,17600910,TMIN,147,,,E,
ITE00100554,17600911,TMAX,224,,,E,
ITE00100554,17600911,TMIN,168,,,E,
ITE00100554,17600912,TMAX,182,,,E,
ITE00100554,17600912,TMIN,150,,,E,
ITE00100554,17600913,TMAX,197,,,E,
ITE00100554,17600913,TMIN,129,,,E,
ITE00100554,17600914,TMAX,205,,,E,
ITE00100554,17600914,TMIN,137,,,E,
ITE00100554,17600915,TMAX,205,,,E,
ITE00100554,17600915,TMIN,137,,,E,
ITE00100554,17600916,TMAX,199,,,E,
ITE00100554,17600916,TMIN,131,,,E,
ITE00100554,17600917,TMAX,204,,,E,
ITE00100554,17600917,TMIN,136,,,E,
ITE00100554,17600918,TMAX,208,,,E,
ITE00100554,17600918,TMIN,142,,,E,
ITE00100554,17600919,TMAX,222,,,E,
ITE00100554,17600919,TMIN,168,,,E,
ITE00100554,17600920,TMAX,214,,,E,
ITE00100554,17600920,TMIN,148,,,E,
ITE00100554,17600921,TMAX,199,,,E,
ITE00100554,17600921,TMIN,169,,,E,
ITE00100554,17600922,TMAX,197,,,E,
ITE00100554,17600922,TMIN,133,,,E,
ITE00100554,17600923,TMAX,197,,,E,
ITE00100554,17600923,TMIN,145,,,E,
ITE00100554,17600924,TMAX,205,,,E,
ITE00100554,17600924,TMIN,141,,,E,
ITE00100554,17600925,TMAX,195,,,E,
ITE00100554,17600925,TMIN,131,,,E,
ITE00100554,17600926,TMAX,196,,,E,
ITE00100554,17600926,TMIN,144,,,E,
ITE00100554,17600927,TMAX,200,,,E,
ITE00100554,17600927,TMIN,158,,,E,
ITE00100554,17600928,TMAX,192,,,E,
ITE00100554,17600928,TMIN,150,,,E,
ITE00100554,17600929,TMAX,152,,,E,
ITE00100554,17600929,TMIN,110,,,E,
ITE00100554,17600930,TMAX,151,,,E,
ITE00100554,17600930,TMIN,111,,,E,
ITE00100554,17601001,TMAX,150,,,E,
ITE00100554,17601001,TMIN,100,,,E,
ITE00100554,17601002,TMAX,154,,,E,
ITE00100554,17601002,TMIN,126,,,E,
ITE00100554,17601003,TMAX,142,,,E,
ITE00100554,17601003,TMIN,114,,,E,
ITE00100554,17601004,TMAX,155,,,E,
ITE00100554,17601004,TMIN,107,,,E,
ITE00100554,17601005,TMAX,115,,,E,
ITE00100554,17601005,TMIN,57,,,E,
ITE00100554,17601006,TMAX,129,,,E,
ITE00100554,17601006,TMIN,103,,,E,
ITE00100554,17601007,TMAX,134,,,E,
ITE00100554,17601007,TMIN,96,,,E,
ITE00100554,17601008,TMAX,131,,,E,
ITE00100554,17601008,TMIN,75,,,E,
ITE00100554,17601009,TMAX,134,,,E,
ITE00100554,17601009,TMIN,78,,,E,
ITE00100554,17601010,TMAX,147,,,E,
ITE00100554,17601010,TMIN,91,,,E,
ITE00100554,17601011,TMAX,133,,,E,
ITE00100554,17601011,TMIN,79,,,E,
ITE00100554,17601012,TMAX,137,,,E,
ITE00100554,17601012,TMIN,83,,,E,
ITE00100554,17601013,TMAX,105,,,E,
ITE00100554,17601013,TMIN,51,,,E,
ITE00100554,17601014,TMAX,111,,,E,
ITE00100554,17601014,TMIN,57,,,E,
ITE00100554,17601015,TMAX,116,,,E,
ITE00100554,17601015,TMIN,64,,,E,
ITE00100554,17601016,TMAX,126,,,E,
ITE00100554,17601016,TMIN,74,,,E,
ITE00100554,17601017,TMAX,130,,,E,
ITE00100554,17601017,TMIN,78,,,E,
ITE00100554,17601018,TMAX,132,,,E,
ITE00100554,17601018,TMIN,80,,,E,
ITE00100554,17601019,TMAX,137,,,E,
ITE00100554,17601019,TMIN,95,,,E,
ITE00100554,17601020,TMAX,149,,,E,
ITE00100554,17601020,TMIN,99,,,E,
ITE00100554,17601021,TMAX,139,,,E,
ITE00100554,17601021,TMIN,99,,,E,
ITE00100554,17601022,TMAX,129,,,E,
ITE00100554,17601022,TMIN,81,,,E,
ITE00100554,17601023,TMAX,139,,,E,
ITE00100554,17601023,TMIN,91,,,E,
ITE00100554,17601024,TMAX,137,,,E,
ITE00100554,17601024,TMIN,89,,,E,
ITE00100554,17601025,TMAX,134,,,E,
ITE00100554,17601025,TMIN,96,,,E,
ITE00100554,17601026,TMAX,136,,,E,
ITE00100554,17601026,TMIN,90,,,E,
ITE00100554,17601027,TMAX,144,,,E,
ITE00100554,17601027,TMIN,106,,,E,
ITE00100554,17601028,TMAX,150,,,E,
ITE00100554,17601028,TMIN,112,,,E,
ITE00100554,17601029,TMAX,156,,,E,
ITE00100554,17601029,TMIN,120,,,E,
ITE00100554,17601030,TMAX,159,,,E,
ITE00100554,17601030,TMIN,129,,,E,
ITE00100554,17601031,TMAX,159,,,E,
ITE00100554,17601031,TMIN,129,,,E,
ITE00100554,17601101,TMAX,169,,,E,
ITE00100554,17601101,TMIN,133,,,E,
ITE00100554,17601102,TMAX,152,,,E,
ITE00100554,17601102,TMIN,110,,,E,
ITE00100554,17601103,TMAX,127,,,E,
ITE00100554,17601103,TMIN,93,,,E,
ITE00100554,17601104,TMAX,116,,,E,
ITE00100554,17601104,TMIN,96,,,E,
ITE00100554,17601105,TMAX,100,,,E,
ITE00100554,17601105,TMIN,72,,,E,
ITE00100554,17601106,TMAX,127,,,E,
ITE00100554,17601106,TMIN,93,,,E,
ITE00100554,17601107,TMAX,145,,,E,
ITE00100554,17601107,TMIN,117,,,E,
ITE00100554,17601108,TMAX,129,,,E,
ITE00100554,17601108,TMIN,111,,,E,
ITE00100554,17601109,TMAX,133,,,E,
ITE00100554,17601109,TMIN,107,,,E,
ITE00100554,17601110,TMAX,129,,,E,
ITE00100554,17601110,TMIN,103,,,E,
ITE00100554,17601111,TMAX,112,,,E,
ITE00100554,17601111,TMIN,86,,,E,
ITE00100554,17601112,TMAX,78,,,E,
ITE00100554,17601112,TMIN,48,,,E,
ITE00100554,17601113,TMAX,93,,,E,
ITE00100554,17601113,TMIN,63,,,E,
ITE00100554,17601114,TMAX,108,,,E,
ITE00100554,17601114,TMIN,78,,,E,
ITE00100554,17601115,TMAX,78,,,E,
ITE00100554,17601115,TMIN,48,,,E,
ITE00100554,17601116,TMAX,71,,,E,
ITE00100554,17601116,TMIN,35,,,E,
ITE00100554,17601117,TMAX,52,,,E,
ITE00100554,17601117,TMIN,16,,,E,
ITE00100554,17601118,TMAX,47,,,E,
ITE00100554,17601118,TMIN,11,,,E,
ITE00100554,17601119,TMAX,36,,,E,
ITE00100554,17601119,TMIN,2,,,E,
ITE00100554,17601120,TMAX,42,,,E,
ITE00100554,17601120,TMIN,8,,,E,
ITE00100554,17601121,TMAX,17,,,E,
ITE00100554,17601121,TMIN,-5,,,E,
ITE00100554,17601122,TMAX,23,,,E,
ITE00100554,17601122,TMIN,-11,,,E,
ITE00100554,17601123,TMAX,36,,,E,
ITE00100554,17601123,TMIN,2,,,E,
ITE00100554,17601124,TMAX,38,,,E,
ITE00100554,17601124,TMIN,4,,,E,
ITE00100554,17601125,TMAX,22,,,E,
ITE00100554,17601125,TMIN,-10,,,E,
ITE00100554,17601126,TMAX,30,,,E,
ITE00100554,17601126,TMIN,-2,,,E,
ITE00100554,17601127,TMAX,41,,,E,
ITE00100554,17601127,TMIN,9,,,E,
ITE00100554,17601128,TMAX,39,,,E,
ITE00100554,17601128,TMIN,17,,,E,
ITE00100554,17601129,TMAX,69,,,E,
ITE00100554,17601129,TMIN,47,,,E,
ITE00100554,17601130,TMAX,69,,,E,
ITE00100554,17601130,TMIN,47,,,E,
ITE00100554,17601201,TMAX,84,,,E,
ITE00100554,17601201,TMIN,64,,,E,
ITE00100554,17601202,TMAX,76,,,E,
ITE00100554,17601202,TMIN,62,,,E,
ITE00100554,17601203,TMAX,86,,,E,
ITE00100554,17601203,TMIN,56,,,E,
ITE00100554,17601204,TMAX,63,,,E,
ITE00100554,17601204,TMIN,33,,,E,
ITE00100554,17601205,TMAX,30,,,E,
ITE00100554,17601205,TMIN,0,,,E,
ITE00100554,17601206,TMAX,34,,,E,
ITE00100554,17601206,TMIN,4,,,E,
ITE00100554,17601207,TMAX,36,,,E,
ITE00100554,17601207,TMIN,6,,,E,
ITE00100554,17601208,TMAX,39,,,E,
ITE00100554,17601208,TMIN,9,,,E,
ITE00100554,17601209,TMAX,31,,,E,
ITE00100554,17601209,TMIN,1,,,E,
ITE00100554,17601210,TMAX,16,,,E,
ITE00100554,17601210,TMIN,-4,,,E,
ITE00100554,17601211,TMAX,26,,,E,
ITE00100554,17601211,TMIN,6,,,E,
ITE00100554,17601212,TMAX,22,,I,E,
ITE00100554,17601212,TMIN,8,,,E,
ITE00100554,17601213,TMAX,78,,,E,
ITE00100554,17601213,TMIN,64,,I,E,
ITE00100554,17601214,TMAX,96,,,E,
ITE00100554,17601214,TMIN,82,,,E,
ITE00100554,17601215,TMAX,79,,,E,
ITE00100554,17601215,TMIN,59,,,E,
ITE00100554,17601216,TMAX,70,,,E,
ITE00100554,17601216,TMIN,50,,,E,
ITE00100554,17601217,TMAX,58,,,E,
ITE00100554,17601217,TMIN,44,,,E,
ITE00100554,17601218,TMAX,58,,,E,
ITE00100554,17601218,TMIN,30,,,E,
ITE00100554,17601219,TMAX,45,,,E,
ITE00100554,17601219,TMIN,31,,,E,
ITE00100554,17601220,TMAX,41,,,E,
ITE00100554,17601220,TMIN,21,,I,E,
ITE00100554,17601221,TMAX,10,,I,E,
ITE00100554,17601221,TMIN,-10,,,E,
ITE00100554,17601222,TMAX,22,,,E,
ITE00100554,17601222,TMIN,-6,,,E,
ITE00100554,17601223,TMAX,44,,,E,
ITE00100554,17601223,TMIN,24,,,E,
ITE00100554,17601224,TMAX,43,,,E,
ITE00100554,17601224,TMIN,19,,,E,
ITE00100554,17601225,TMAX,48,,,E,
ITE00100554,17601225,TMIN,34,,,E,
ITE00100554,17601226,TMAX,56,,,E,
ITE00100554,17601226,TMIN,36,,I,E,
ITE00100554,17601227,TMAX,16,,I,E,
ITE00100554,17601227,TMIN,-8,,,E,
ITE00100554,17601228,TMAX,40,,,E,
ITE00100554,17601228,TMIN,10,,,E,
ITE00100554,17601229,TMAX,44,,I,E,
ITE00100554,17601229,TMIN,24,,,E,
ITE00100554,17601230,TMAX,81,,,E,
ITE00100554,17601230,TMIN,61,,I,E,
ITE00100554,17601231,TMAX,79,,,E,
ITE00100554,17601231,TMIN,59,,,E,
